,SocioEcon,GoodStudent,Age,RiskAversion,VehicleYear,Accident,ThisCarDam,RuggedAuto,MakeModel,Antilock,Mileage,DrivQuality,DrivingSkill,SeniorTrain,ThisCarCost,CarValue,Theft,AntiTheft,HomeBase,OtherCarCost,PropCost,OtherCar,MedCost,Cushioning,Airbag,ILiCost,DrivHist
244,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,0,0,1,1,0,0
245,0,1,1,2,1,0,0,0,1,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2
246,1,0,0,1,0,3,3,1,2,1,2,0,1,1,2,2,1,1,3,1,3,0,1,2,0,0,1
247,0,1,1,3,0,0,0,0,2,0,3,2,2,1,0,2,1,0,3,0,0,0,0,1,0,0,0
248,2,1,1,3,0,2,2,1,3,0,2,0,0,1,2,3,1,0,0,1,2,0,0,2,0,0,1
249,2,1,1,2,0,0,0,1,2,1,2,2,2,1,0,2,1,0,3,0,1,0,0,3,0,0,0
250,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0
251,2,1,1,2,0,0,0,0,0,0,2,1,1,1,0,3,1,0,0,0,1,0,0,0,0,0,1
252,1,1,1,3,1,1,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,1,1,0,0
253,1,1,1,2,1,3,3,2,2,1,2,0,0,1,1,0,1,1,2,1,1,0,0,3,0,0,2
254,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,3,0,0,1,0,0,1,0,0
255,0,1,0,1,0,2,2,0,1,1,1,0,0,1,1,1,1,1,3,1,1,1,0,2,0,0,2
256,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,2,0,0,2
257,1,1,1,1,0,2,3,1,2,1,1,0,0,1,2,2,1,1,3,2,2,0,0,2,0,0,2
258,0,1,2,3,1,0,0,1,2,1,2,2,2,1,0,0,1,0,1,0,0,0,0,3,0,0,0
259,1,1,0,2,1,0,0,1,2,1,2,2,2,1,0,1,1,0,2,0,1,0,0,1,1,0,0
260,2,1,1,2,0,0,0,1,3,0,0,1,1,1,0,3,1,0,2,0,1,0,0,3,0,0,0
261,2,1,1,2,1,0,0,1,3,0,2,1,1,1,0,3,1,0,2,0,1,0,0,2,0,0,0
262,1,1,0,3,1,0,0,1,2,1,2,0,0,1,0,2,1,0,0,0,0,0,0,2,1,0,2
263,0,1,1,3,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,3,0,0,0
264,0,1,2,3,1,0,0,2,2,1,1,0,0,0,0,1,1,0,1,0,0,0,0,2,1,0,2
265,1,1,1,1,0,0,0,1,2,1,2,2,1,1,0,2,1,1,2,0,1,0,0,2,0,0,0
266,0,1,1,2,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0
267,0,1,1,2,1,0,0,1,2,1,1,1,1,1,0,2,1,1,1,0,0,1,0,2,1,0,0
268,1,1,0,2,1,1,1,1,2,1,1,0,0,1,0,2,1,0,0,0,0,1,0,2,0,0,2
269,3,1,1,3,0,0,0,2,3,0,2,2,2,1,0,3,1,0,0,0,0,0,0,3,0,0,0
270,0,1,2,2,1,0,0,0,0,0,1,2,2,1,0,1,1,1,3,0,0,0,0,1,1,0,0
271,2,1,1,3,1,0,0,0,0,1,1,1,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0
272,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,0,1,0,2,0,1,0,0,3,0,0,0
273,0,1,2,3,0,0,0,0,0,0,2,1,1,0,0,2,1,1,1,0,0,0,0,1,0,0,0
274,0,1,1,2,1,0,0,0,0,1,1,1,1,1,0,1,1,1,3,0,0,0,0,0,0,0,0
275,1,1,0,0,0,2,1,2,2,0,1,0,0,1,0,2,1,1,1,1,1,0,0,3,0,0,2
276,2,1,2,2,0,0,0,0,0,0,2,1,1,1,0,2,1,0,2,0,0,1,0,1,0,0,0
277,0,1,2,3,1,0,0,1,2,1,1,2,2,0,0,2,1,0,3,0,0,1,0,2,1,0,0
278,1,1,2,3,1,0,0,2,2,1,2,2,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0
279,0,1,2,1,1,2,3,0,1,1,2,0,0,1,1,0,1,1,3,0,2,0,0,0,1,0,2
280,1,1,1,3,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,2
281,1,1,0,2,1,0,0,0,0,1,0,1,1,1,0,0,1,1,2,0,0,0,0,1,1,0,0
282,1,1,1,3,1,0,0,2,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,3,0,0,0
283,1,1,1,3,0,0,0,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
284,1,1,1,1,1,0,0,1,2,1,1,2,2,1,0,0,1,1,2,0,0,1,0,1,0,0,0
285,2,1,1,1,0,0,0,2,3,0,1,2,1,1,0,3,1,1,1,0,0,0,0,3,0,0,0
286,0,1,1,2,1,0,0,0,1,1,0,2,2,1,0,1,1,1,1,0,0,1,0,0,1,0,0
287,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,0,1,0,3,0,0,0,0,3,0,0,1
288,0,1,1,1,1,0,0,2,2,1,1,1,1,1,0,0,1,1,1,0,0,0,0,2,1,0,2
289,0,1,1,1,1,0,0,2,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,3,1,0,2
290,0,1,1,1,1,3,3,0,1,1,2,0,1,1,1,0,1,1,1,1,2,0,3,0,1,0,1
291,2,0,0,1,0,3,3,0,0,0,2,0,0,1,2,2,1,1,0,2,2,0,3,0,0,0,2
292,3,1,1,2,0,0,0,1,3,0,3,1,1,1,0,3,1,0,0,0,0,0,0,2,0,0,0
293,1,1,0,2,1,0,0,2,2,1,1,1,1,1,0,1,1,1,2,0,0,1,0,2,1,0,0
294,1,1,1,2,1,0,0,0,1,1,0,1,1,1,0,1,1,0,3,0,0,0,0,0,1,0,0
295,2,1,1,3,1,0,0,1,3,1,1,2,2,1,0,2,1,0,0,0,0,0,0,1,0,0,0
296,1,0,0,2,0,0,0,1,1,1,1,1,1,1,0,0,1,0,2,0,0,0,0,2,0,0,0
297,0,1,2,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0
298,1,1,2,2,1,0,0,2,2,1,1,1,1,1,0,0,1,1,0,0,0,1,0,2,1,0,0
299,1,1,1,1,1,3,3,0,2,1,2,0,0,1,1,0,1,1,2,1,1,0,3,0,1,0,1
300,1,1,1,3,1,3,3,2,2,1,2,0,0,1,1,0,1,0,0,2,2,0,0,3,0,0,1
301,1,1,1,1,0,1,1,1,2,0,2,0,0,1,0,2,1,1,2,0,1,1,0,3,0,0,2
302,1,1,1,1,1,0,0,2,2,1,3,2,2,1,0,0,1,1,2,0,0,0,0,2,1,0,0
303,2,1,1,2,0,0,0,2,3,0,1,1,1,1,0,3,1,1,0,0,0,0,0,3,0,0,0
304,0,1,2,2,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0
305,1,1,2,2,1,0,0,1,2,1,2,1,1,0,0,0,1,1,2,0,0,1,0,1,0,0,0
306,0,1,1,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,3,0,1,1,0,0,1,0,0
307,2,1,1,2,0,0,0,0,0,0,1,2,2,1,0,2,1,0,3,0,1,0,0,0,0,0,0
308,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,2,1,1,0,0,1,0,0,3,1,0,0
309,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,2
310,0,1,1,3,1,0,0,1,1,1,3,1,1,1,0,0,1,0,2,0,0,0,0,2,1,0,0
311,0,1,0,3,1,3,3,0,1,1,2,0,0,1,1,0,1,0,2,1,1,1,0,1,1,1,0
312,1,1,1,3,0,0,0,2,2,0,2,1,1,1,0,2,1,0,0,0,1,1,0,3,0,0,0
313,2,1,2,1,0,0,0,0,2,1,1,0,0,1,0,2,1,1,1,0,0,0,0,2,0,0,2
314,1,1,2,2,1,0,0,2,2,1,1,1,1,1,0,1,1,1,2,0,1,0,0,3,1,0,0
315,0,1,1,1,1,3,3,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,0,2,0,0,2
316,2,1,1,3,0,1,1,0,0,0,2,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,2
317,1,1,1,2,1,3,0,2,2,1,2,0,0,1,0,0,1,1,2,2,2,0,0,2,1,0,2
318,0,1,0,2,1,0,0,0,0,1,1,1,1,1,0,2,1,1,1,0,0,0,0,0,1,0,0
319,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
320,2,1,1,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,0,1,0,2,0,0,0
321,1,1,1,2,1,1,1,0,0,1,0,0,0,1,0,3,1,1,2,0,1,0,0,0,1,0,1
322,2,1,1,1,0,0,0,1,3,0,1,0,0,1,0,3,1,1,2,0,0,0,0,2,0,0,2
323,1,1,0,2,1,0,0,0,0,1,1,1,1,1,0,0,1,1,2,0,0,0,0,0,1,0,0
324,2,1,2,3,0,0,0,0,3,0,1,2,2,0,0,3,1,0,0,0,0,1,0,0,0,0,0
325,2,1,1,2,1,0,0,1,2,1,1,1,1,1,0,1,1,0,2,0,0,0,0,1,1,0,1
326,0,1,1,1,1,1,2,0,1,1,2,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,2
327,1,1,1,2,0,0,0,1,2,0,0,1,1,1,0,1,1,0,3,0,1,1,0,2,0,0,0
328,0,1,1,2,1,0,0,0,2,1,3,1,1,1,0,0,1,0,3,0,0,1,0,1,1,0,2
329,0,1,1,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0
330,0,1,1,1,0,0,0,1,2,1,2,0,0,1,0,1,1,1,1,0,0,1,0,2,0,0,2
331,0,1,1,2,1,0,0,1,2,1,2,1,1,1,0,0,1,0,1,0,0,0,0,2,1,0,0
332,3,1,1,0,0,3,3,1,3,0,3,0,1,1,2,3,1,1,0,2,2,0,0,3,0,0,2
333,1,1,1,2,0,0,0,1,1,1,2,1,1,1,0,1,1,1,3,0,1,0,0,2,0,0,1
334,0,1,0,1,1,3,3,0,1,1,2,0,0,1,1,0,1,1,3,1,2,1,1,0,1,0,2
335,2,1,1,3,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,0,0,0,2,0,0,0
336,1,1,1,3,0,0,0,0,2,0,3,1,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0
337,0,1,2,3,1,0,0,2,2,1,2,1,1,0,0,0,1,0,1,0,1,1,0,3,1,0,0
338,2,1,2,3,0,0,0,0,3,0,2,1,1,0,0,3,1,0,0,0,0,1,0,0,0,0,0
339,0,1,2,3,1,0,0,1,2,1,3,2,2,0,0,0,1,0,1,0,0,1,0,2,1,0,0
340,2,1,1,2,0,0,0,1,3,0,1,0,0,1,0,3,1,0,3,0,0,0,0,1,0,0,2
341,1,1,1,1,1,0,0,2,2,1,1,0,0,1,0,1,1,1,2,0,0,0,0,2,1,0,2
342,0,1,1,2,1,0,0,1,2,1,1,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0
343,1,1,0,1,1,0,0,2,2,1,2,0,0,1,0,1,1,1,1,0,0,0,0,3,0,0,2
344,0,1,2,2,1,0,0,0,0,1,3,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
345,2,1,1,2,0,0,0,1,3,0,1,2,2,1,0,3,1,0,2,0,0,0,0,2,0,0,0
346,0,1,2,2,1,0,0,0,1,1,2,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1
347,1,1,1,2,0,0,0,1,2,0,3,1,1,1,0,1,1,0,0,0,0,0,0,2,0,0,0
348,2,1,2,2,0,0,0,1,3,0,2,1,1,1,0,3,1,0,2,0,0,0,0,3,0,0,0
349,1,1,1,1,1,0,0,2,2,1,1,1,1,1,0,1,1,1,2,0,1,1,0,2,1,0,0
350,0,1,2,3,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1
351,1,1,0,2,1,0,0,2,2,1,1,1,1,1,0,1,1,1,2,0,0,0,0,2,1,0,0
352,0,1,1,3,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0
353,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,1,1,2,0,0,0,0,0,0,0,2
354,2,1,1,1,0,0,0,2,3,0,2,2,2,1,2,3,0,1,1,0,2,0,0,3,0,0,0
355,1,1,1,2,1,1,1,2,2,1,1,0,0,1,0,2,1,1,0,0,0,0,0,3,0,0,0
356,0,1,2,3,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,3,0,0,0
357,1,1,1,3,1,0,0,1,2,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0
358,1,1,0,2,1,0,0,2,2,1,3,0,0,1,0,0,1,1,2,0,0,0,0,2,1,0,2
359,1,1,0,2,1,0,0,2,2,1,1,1,1,1,0,0,1,1,2,0,0,0,0,2,1,0,0
360,1,1,1,2,0,0,0,2,2,0,3,1,1,1,0,2,1,0,2,0,0,1,0,3,0,0,0
361,0,1,1,2,1,3,2,1,1,1,2,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,2
362,1,1,0,2,1,2,2,1,2,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,2
363,1,1,1,2,1,3,3,1,2,1,1,0,0,1,1,0,1,0,2,1,1,0,1,2,1,0,2
364,1,1,1,2,1,0,0,0,0,1,2,1,1,1,0,2,1,1,3,0,0,0,0,0,1,0,0
365,0,1,0,2,1,2,2,1,2,1,2,0,0,1,1,0,1,1,1,0,1,0,0,1,1,2,2
366,0,1,1,1,1,0,0,0,1,1,0,2,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0
367,0,1,0,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0
368,2,1,2,3,0,0,0,1,2,1,1,1,1,0,0,2,1,0,0,0,0,0,0,2,0,0,0
369,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,1,1,0,2,0,1,1,0,3,0,0,0
370,0,1,1,2,1,0,0,1,1,1,2,1,1,1,0,0,1,0,3,0,0,0,0,1,1,0,0
371,1,1,0,2,1,0,0,1,2,1,2,1,1,1,0,0,1,0,2,0,0,0,0,3,0,0,0
372,1,1,1,3,1,0,0,1,2,1,2,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
373,2,1,0,1,1,0,0,2,2,1,1,0,0,1,0,0,1,1,0,0,0,1,0,2,1,0,2
374,0,1,2,2,1,2,1,2,2,1,3,0,0,1,0,0,1,1,3,2,2,1,0,2,1,0,2
375,2,1,1,3,0,0,0,1,3,0,2,1,1,1,0,3,1,0,0,0,0,0,0,3,0,0,0
376,0,1,1,2,1,3,3,0,1,1,2,0,0,1,1,0,1,1,1,1,2,1,0,0,1,0,2
377,0,1,1,3,1,0,0,0,1,1,1,2,1,1,0,0,1,0,1,0,1,0,0,0,1,0,0
378,0,1,1,1,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
379,2,1,1,2,0,0,0,1,3,0,1,1,1,1,0,3,1,0,3,0,0,0,0,2,0,0,0
380,2,0,0,1,0,0,0,2,3,0,1,0,0,1,0,3,1,1,1,0,1,1,0,3,0,0,2
381,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0
382,2,1,1,2,0,0,0,2,3,0,2,0,0,1,0,3,1,1,2,0,1,0,0,3,0,0,2
383,2,0,0,3,0,0,0,1,2,0,1,1,1,1,0,2,1,0,0,0,0,0,0,2,0,0,0
384,1,1,2,3,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,0
385,1,1,1,2,1,1,1,0,1,1,1,0,0,1,0,0,1,1,2,0,0,0,0,0,1,0,2
386,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,0,1,1,3,0,1,1,0,2,1,0,0
387,2,1,1,2,0,0,0,1,3,0,1,0,0,1,0,3,1,0,3,0,0,0,0,2,0,0,2
388,0,1,1,3,1,0,0,0,0,1,2,2,2,1,0,0,1,0,1,0,0,0,0,0,1,0,0
389,1,1,1,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0
390,0,1,2,2,0,0,0,0,0,1,3,1,1,1,0,2,1,1,1,0,0,0,0,0,0,0,1
391,0,0,0,1,0,0,0,1,1,1,2,2,1,1,0,0,1,1,1,0,0,0,0,2,0,0,0
392,3,1,1,3,0,2,2,0,0,0,2,0,0,1,2,2,1,0,0,0,2,0,0,2,0,0,1
393,1,1,0,2,1,1,1,2,2,1,1,0,0,1,0,0,1,1,2,0,0,0,0,3,1,0,2
394,1,1,2,3,1,0,0,2,2,1,3,1,1,0,0,0,1,0,0,0,0,1,0,3,1,0,0
395,0,1,2,2,0,0,0,0,2,1,1,1,1,1,0,2,1,1,1,0,0,0,0,2,0,0,0
396,2,1,1,2,0,0,0,1,1,1,2,1,1,1,0,1,1,0,2,0,1,0,0,3,0,0,0
397,1,1,1,1,1,0,0,2,2,1,3,0,0,1,0,0,1,1,2,0,1,0,0,2,1,0,2
398,1,1,1,2,1,0,0,1,2,1,0,1,1,1,0,2,1,0,2,0,0,0,0,1,1,0,0
399,2,1,2,2,0,0,0,1,3,0,3,2,2,1,0,3,1,0,3,0,1,0,0,2,0,0,0
400,1,1,1,2,0,0,0,1,1,1,3,0,0,1,0,1,1,1,2,0,1,0,0,3,0,0,2
401,1,1,2,3,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,2,0,0,0
402,1,1,1,3,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,2
403,2,1,2,2,0,0,0,0,0,0,2,1,1,0,0,2,1,0,0,0,1,0,0,2,0,0,0
404,1,1,1,3,0,0,0,1,2,1,0,0,0,1,0,2,1,0,0,0,0,0,0,3,0,0,1
405,1,1,1,3,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
406,0,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,2
407,1,0,0,2,1,0,0,1,2,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0
408,0,1,1,1,1,0,0,1,2,1,1,0,1,1,0,2,1,1,1,0,1,0,0,1,1,0,0
409,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,2,1,0,2
410,0,1,0,2,1,2,2,0,1,1,2,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,2
411,0,1,1,3,1,2,2,0,0,1,2,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1
412,1,1,1,2,1,0,0,1,2,1,2,1,1,1,0,1,1,0,2,0,1,0,0,1,1,0,0
413,0,1,2,3,1,0,0,0,1,1,1,2,2,0,0,0,1,1,1,0,0,1,0,1,0,0,0
414,0,1,2,3,1,0,0,0,1,1,2,1,1,0,0,0,1,0,1,0,0,1,0,2,0,0,0
415,0,1,1,1,0,3,3,0,1,1,3,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0
416,0,1,2,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1
417,0,1,0,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
418,1,1,1,3,1,0,0,2,2,1,1,1,1,1,0,2,1,0,0,0,1,0,0,3,1,0,0
419,2,1,2,2,0,0,0,1,2,1,2,2,2,0,0,1,1,0,2,0,0,0,0,3,0,0,0
420,0,1,0,2,1,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,2
421,0,1,2,2,1,2,1,2,2,1,1,0,0,0,0,0,1,1,1,1,1,0,0,2,1,0,1
422,2,1,1,1,0,0,0,1,2,0,2,1,1,1,0,2,1,1,0,0,0,0,0,3,0,0,0
423,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0
424,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,2,1,1,2,0,0,0,0,0,1,0,1
425,0,1,2,2,1,0,0,0,1,1,2,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0
426,0,1,1,2,1,0,0,0,1,1,2,2,2,1,0,0,1,1,1,0,1,1,0,1,1,0,0
427,1,1,1,3,0,0,0,1,2,0,2,1,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0
428,0,1,1,2,1,2,3,1,1,1,2,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0
429,1,1,1,2,1,0,0,1,2,1,1,1,1,1,0,2,1,1,2,0,0,0,0,1,1,0,0
430,0,1,1,2,1,0,0,0,0,1,3,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0
431,1,1,1,1,1,3,3,2,2,1,2,0,0,1,1,1,1,1,2,1,2,0,1,2,1,0,2
432,0,1,1,1,1,3,3,0,0,1,3,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,2
433,1,1,1,2,0,3,3,0,0,0,2,0,0,1,1,1,1,1,2,0,1,0,0,1,0,0,2
434,1,1,1,2,1,0,0,2,2,1,2,2,2,1,0,0,1,0,2,0,1,0,0,3,1,0,0
435,2,1,1,1,0,0,0,2,3,0,0,1,1,1,0,3,1,1,2,0,0,0,0,3,0,0,0
436,1,1,1,1,0,3,3,1,1,1,2,0,0,1,1,1,1,1,2,1,1,0,0,3,0,0,2
437,2,1,1,3,0,0,0,0,0,0,3,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,1
438,1,1,1,2,1,0,0,1,2,1,3,1,1,1,0,0,1,1,2,0,1,0,0,2,1,0,0
439,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
440,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0
441,0,1,0,1,0,0,0,2,2,0,2,1,1,1,0,2,1,1,1,0,1,1,0,3,0,0,1
442,0,1,1,2,1,0,0,0,1,1,2,2,2,1,0,0,1,1,1,0,0,0,0,0,1,0,0
443,0,1,1,1,1,3,3,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,0,2
444,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,2,0,0,1
445,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,1,1,0,2,0,0,0,0,2,1,0,1
446,0,1,2,3,1,0,0,0,1,1,1,1,1,1,0,0,1,0,3,0,0,1,0,0,1,0,0
447,1,1,1,1,0,0,0,1,2,1,2,1,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
448,1,1,1,2,0,0,0,2,2,0,1,1,1,1,0,2,1,1,3,0,0,0,0,3,0,0,1
449,0,1,0,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
450,2,1,1,2,0,0,0,0,0,0,1,1,1,1,0,2,1,0,2,0,1,0,0,2,0,0,0
451,1,1,0,2,1,1,1,0,1,1,1,0,0,1,0,1,1,1,3,0,1,0,0,0,1,0,2
452,2,1,1,1,0,2,2,0,2,1,1,0,1,1,2,2,1,1,2,0,2,0,2,0,0,0,0
453,1,1,2,3,1,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
454,2,1,1,2,0,0,0,0,2,1,1,2,2,1,0,2,1,0,2,0,0,0,0,1,0,0,0
455,1,1,2,3,1,0,0,0,1,1,3,2,2,0,0,0,1,0,0,0,1,0,0,1,1,0,0
456,1,1,0,2,1,0,0,2,2,1,1,0,0,1,0,0,1,1,3,0,0,0,0,2,1,0,2
457,1,1,1,2,0,0,0,2,2,0,1,2,2,1,0,2,1,0,2,0,0,0,0,3,0,0,0
458,2,1,1,3,0,0,0,1,3,0,1,2,1,1,0,3,1,0,0,0,0,0,0,2,0,0,0
459,0,1,1,1,1,3,3,0,1,1,1,0,0,1,1,0,1,1,1,2,3,1,1,0,1,0,2
460,1,1,1,3,0,0,0,1,2,0,2,1,1,1,0,2,1,0,0,0,0,0,0,2,0,0,0
461,0,1,0,2,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,2
462,1,1,1,2,1,0,0,2,2,1,1,1,1,1,0,0,1,1,0,0,0,1,0,2,1,0,0
463,0,1,1,2,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0
464,3,1,1,1,0,0,0,1,3,0,2,1,1,1,0,3,1,0,0,0,0,0,0,2,0,0,0
465,0,1,1,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,2
466,2,1,2,3,0,2,2,1,2,1,1,0,0,1,2,2,1,0,0,2,3,0,3,2,0,0,2
467,0,1,1,3,0,1,1,1,1,1,2,0,0,1,0,1,1,0,1,0,1,0,0,2,0,0,0
468,0,1,2,2,0,0,0,0,2,1,2,1,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0
469,0,1,2,1,1,2,2,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,2
470,1,1,1,2,1,0,0,1,2,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,2
471,2,1,2,3,0,0,0,1,3,0,1,2,1,0,0,3,1,0,0,0,0,0,0,3,0,0,0
472,0,1,1,3,1,0,0,0,0,1,1,2,2,1,0,2,1,0,1,0,0,1,0,0,1,0,0
473,0,1,1,2,1,0,0,0,1,1,3,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0
474,1,1,2,2,0,0,0,2,2,1,1,1,1,1,0,2,1,1,2,0,1,0,0,3,0,0,0
475,0,1,1,3,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,0
476,1,1,1,2,1,0,0,2,2,1,2,1,1,1,0,0,1,0,2,0,1,0,0,3,1,0,0
477,2,1,1,3,0,0,0,1,2,1,1,1,1,1,0,2,1,0,0,0,0,0,0,2,0,0,0
478,1,1,1,3,1,0,0,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0
479,0,1,1,3,1,0,0,0,1,1,2,1,1,1,0,0,1,0,3,0,0,1,0,0,1,0,0
480,0,1,2,2,0,3,3,0,2,1,1,0,0,1,2,2,1,1,1,0,2,1,0,0,0,0,2
481,1,1,1,2,1,0,0,0,1,1,0,1,1,1,0,1,1,0,2,0,0,0,0,0,1,0,0
482,2,1,2,2,0,0,0,2,3,0,1,2,2,0,0,3,1,0,0,0,1,0,0,3,0,0,0
483,0,1,1,2,1,0,0,0,1,1,2,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0
484,2,1,2,3,0,0,0,0,0,1,1,2,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0
485,1,1,1,2,1,0,0,0,1,1,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,2
486,0,1,0,1,1,3,3,0,1,1,1,0,0,1,1,1,1,1,1,2,2,1,2,1,1,1,2
487,0,1,0,2,1,0,0,0,0,1,1,1,1,1,0,2,1,1,1,0,1,1,0,1,0,0,0
488,1,1,1,1,0,1,1,1,2,1,2,0,1,1,0,2,1,1,2,0,0,0,0,2,0,0,0
489,0,1,1,2,1,0,0,1,2,1,1,1,1,1,0,0,1,1,3,0,0,0,0,1,1,0,0
490,0,1,1,2,1,0,0,0,0,1,2,1,1,1,0,0,1,1,3,0,1,1,0,1,1,0,0
